mon0_tatal_stall_0_0,mon0_all_dram_rds_0_0,mon0_l2stall_0_0,mon0_snoop_fw_wb_0_0,mon0_llcl_hits_0_0,mon0_llcl_miss_0_0,mon0_null_0_0,mon0_null_0_0
5577832,2500026,2255413,0,758040,109688,0,0
5700060,2506471,2305408,0,762722,109692,0,0
5700060,2506471,2305408,0,762722,109692,0,0
5807439,2520559,2349238,0,771014,110231,0,0
5807439,2520559,2349238,0,771014,110231,0,0
5920415,2540983,2414276,0,783807,110477,0,0
5920415,2540983,2414276,0,783807,110477,0,0
6138428,2554501,2680260,0,791940,110576,0,0
6138428,2554501,2680260,0,791940,110576,0,0
6243969,2581068,2699665,0,804053,110698,0,0
6243969,2581068,2699665,0,804053,110698,0,0
6350690,2637655,2746915,0,813679,112017,0,0
6350690,2637655,2746915,0,813679,112017,0,0
6477057,2676149,2795003,0,828724,113156,0,0
6477057,2676149,2795003,0,828724,113156,0,0
6625114,2760044,2868244,0,845279,116539,0,0
6625114,2760044,2868244,0,845279,116539,0,0
6770070,2892720,2936189,0,869216,119251,0,0
6770070,2892720,2936189,0,869216,119251,0,0
7009292,2954975,3012125,0,884104,119920,0,0
7009292,2954975,3012125,0,884104,119920,0,0
7117426,2996557,3044949,0,894904,123025,0,0
7117426,2996557,3044949,0,894904,123025,0,0
7190698,3038918,3069558,0,907071,124445,0,0
7190698,3038918,3069558,0,907071,124445,0,0
7293878,3073802,3106396,0,918587,124798,0,0
7293878,3073802,3106396,0,918587,124798,0,0
7416088,3134848,3143801,0,932366,126171,0,0
7416088,3134848,3143801,0,932366,126171,0,0
7528569,3166512,3160457,0,945122,126326,0,0
7528569,3166512,3160457,0,945122,126326,0,0
7672243,3232819,3184389,0,959122,127793,0,0
7672243,3232819,3184389,0,959122,127793,0,0
7795335,3299205,3216153,0,973420,128635,0,0
7795335,3299205,3216153,0,973420,128635,0,0
7890979,3340996,3249656,0,987639,128685,0,0
7890979,3340996,3249656,0,987639,128685,0,0
8023037,3424463,3286791,0,1009044,129423,0,0
8023037,3424463,3286791,0,1009044,129423,0,0
8129314,3462785,3304369,0,1023166,129495,0,0
8129314,3462785,3304369,0,1023166,129495,0,0
8199879,3486658,3313534,0,1030252,129538,0,0
8199879,3486658,3313534,0,1030252,129538,0,0
8282313,3510199,3323185,0,1037925,130014,0,0
8282313,3510199,3323185,0,1037925,130014,0,0
8399563,3538499,3348386,0,1045556,130059,0,0
8399563,3538499,3348386,0,1045556,130059,0,0
8530650,3580117,3372494,0,1057799,130376,0,0
8530650,3580117,3372494,0,1057799,130376,0,0
8670565,3613258,3388389,0,1066378,130531,0,0
8670565,3613258,3388389,0,1066378,130531,0,0
8807610,3654021,3401702,0,1080755,131164,0,0
8807610,3654021,3401702,0,1080755,131164,0,0
8939282,3682288,3437876,0,1090909,131411,0,0
8939282,3682288,3437876,0,1090909,131411,0,0
9079169,3720688,3507103,0,1100879,132126,0,0
9079169,3720688,3507103,0,1100879,132126,0,0
9252412,3772600,3589471,0,1114784,132351,0,0
9252412,3772600,3589471,0,1114784,132351,0,0
9661604,3906207,3797531,0,1131386,136380,0,0
9661604,3906207,3797531,0,1131386,136380,0,0
9910114,3995669,3835494,0,1151868,137796,0,0
9910114,3995669,3835494,0,1151868,137796,0,0
10421178,4294021,3959710,0,1197105,143545,0,0
10421178,4294021,3959710,0,1197105,143545,0,0
10932800,4652480,4160274,0,1251081,146874,0,0
10932800,4652480,4160274,0,1251081,146874,0,0
11304626,4931580,4314417,0,1285915,148287,0,0
11304626,4931580,4314417,0,1285915,148287,0,0
11902896,5211029,4479992,0,1318930,151234,0,0
11902896,5211029,4479992,0,1318930,151234,0,0
12456497,5476301,4584534,0,1361740,153191,0,0
12456497,5476301,4584534,0,1361740,153191,0,0
